Forecast;Station_A;Station_B;Station_C;Station_D
2.00;1.860311504;1.953354547;2.019295785;1.957585992
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.50;0.490307787;0.471234906;0.526329321;0.529527449
16.60;17.11213491;15.65478148;15.42569097;15.96835561
38.20;40.62966054;40.10420056;40.15390937;35.78955129
55.10;52.74106824;52.84596974;59.4438283;59.37500626
66.00;69.05955573;61.62959698;68.38803794;64.07591438
70.30;67.64887206;69.31135318;75.79640514;69.48939358
67.50;63.57985849;68.04414652;62.88910044;68.65672641
58.00;61.64460361;55.42938871;56.99416554;57.87675342
42.30;44.99051521;45.65188776;44.55545845;39.13303679
21.60;22.46876633;20.0841168;21.82735303;21.4860299
2.10;1.97172898;2.077219465;2.246141751;2.23966098
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.50;0.524430925;0.527149616;0.538463859;0.493377878
16.70;17.59570127;15.54155323;17.7058667;17.62187725
38.30;40.96863134;36.55724922;35.5897076;35.24618312
55.30;54.24352318;57.02838808;54.74341461;58.75474992
66.30;68.91642818;66.84523798;61.31668945;61.64868377
70.60;73.80537773;65.47098298;73.92021831;69.31710042
67.90;66.15490026;63.06187213;69.31805931;73.10946739
58.40;54.72883761;55.09526061;61.92443424;60.94733852
42.70;41.04985669;42.48900417;39.42425138;44.87749871
22.00;23.55976025;22.05677232;21.66109555;21.61423058
2.30;2.250512629;2.358856516;2.143643116;2.3157111
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.60;0.646754661;0.609042715;0.59686893;0.619343892
16.80;18.11729691;15.49569192;15.64895905;17.53653663
38.50;38.18906164;38.43137459;40.94691566;37.05726516
55.50;58.6685168;59.35139315;56.46255978;53.09954145
66.60;71.13885707;68.84997457;67.66737277;68.20093487
70.90;65.66297647;67.84310177;74.71796985;76.07279872
68.20;72.16681832;65.89880951;63.06836322;69.44407542
58.80;62.1708407;57.55495131;56.15637391;56.80523142
43.10;43.99292691;46.44107587;43.36756043;42.52181809
22.40;23.95603399;22.94030894;22.62331913;22.48291159
2.50;2.568884573;2.656591082;2.422256528;2.544199705
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.60;0.558853961;0.560374775;0.625225466;0.561625997
16.90;17.60133625;16.82063781;16.12547891;17.19454492
38.70;38.13757141;38.14285468;36.72029705;39.57196752
55.70;55.89386688;54.95365608;58.57251437;53.85286112
66.80;68.58451452;63.72996072;62.53944801;70.79964554
71.20;68.19434091;75.19445975;76.24778356;74.5255087
68.60;72.88537582;69.17612252;64.84806341;63.54605491
59.20;59.66834532;57.91988238;56.28933023;63.48055894
43.50;41.5657147;46.88751407;40.03652313;40.23275423
22.80;23.08204791;24.20984468;21.14612064;21.44560739
2.70;2.665715769;2.767217881;2.768618603;2.552229792
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.60;0.646015847;0.589687793;0.643622468;0.579814717
17.10;17.90409364;18.34617036;16.57566409;16.23050781
38.80;37.67283261;40.77364693;37.81505151;38.08796327
56.00;56.22687517;53.76185371;51.75005578;55.47528893
67.10;65.20344053;69.64388671;70.1554474;70.09633313
71.60;69.31411186;77.10465253;70.71684638;68.76267391
69.00;66.14922106;69.71574025;74.06949872;68.40235909
59.60;59.85360933;56.51322914;56.66591187;60.7361805
44.00;42.42318874;42.56233386;42.5612006;45.57099715
23.30;21.67767545;23.15208294;21.87873931;24.52959703
2.90;2.714141289;2.674384089;2.762207736;3.093154381
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.60;0.639910411;0.584513737;0.589632315;0.556466118
17.20;17.43838405;18.2145454;16.45590085;17.46521938
39.10;36.31957315;41.22738274;42.07611707;39.17786329
56.20;53.24623327;52.99807778;59.87737376;56.67815588
67.40;69.18296042;63.29184127;69.84288187;63.24749987
71.90;75.69453628;75.06862167;72.82669689;73.08042947
69.40;66.90581772;65.38703047;72.30678665;66.20643417
60.00;62.06239435;60.90564542;62.73731862;58.38546758
44.40;47.86394584;46.64349597;43.71322534;42.26080297
23.70;22.23360239;22.49632285;24.14041648;22.13664749
3.10;3.122017965;3.207798886;3.071064118;3.343833753
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.70;0.696615155;0.712665573;0.737221477;0.67242119
17.40;18.78643228;16.15860869;17.57662843;18.72603934
39.30;41.3065142;40.97747522;38.77949421;40.4230643
56.50;56.25446719;54.6798055;60.34163239;60.31495221
67.80;67.22884226;71.34506086;69.70651754;71.8093986
72.30;76.762933;66.8447776;69.64348732;66.9144979
69.80;71.41777628;71.67532454;73.59094962;71.58916085
60.50;60.47929579;59.01834507;64.95819915;55.94732658
44.90;42.43001626;44.93159509;45.85751156;46.20507572
24.20;23.84332317;25.21223732;25.19437882;25.20889499
3.30;3.44245592;3.507767166;3.361631713;3.517298908
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.70;0.68218999;0.742384142;0.733316671;0.705041152
17.60;18.44740499;17.98643832;18.52541047;18.91819361
39.50;41.53305695;37.64698996;36.73417543;41.13487703
56.80;53.45112312;55.96311252;52.97598624;52.99650979
68.10;72.65747258;65.24702128;65.20932909;65.13674063
72.70;70.59491069;71.40380594;78.26274486;72.10005812
70.20;69.22921415;73.77991172;75.187911;65.36491576
60.90;57.31101059;58.97487391;64.77772011;60.68860601
45.30;45.04288451;44.83136865;44.00491826;48.01812434
24.60;25.34970685;24.06688195;23.76469198;22.70153887
3.50;3.472462878;3.257673083;3.700273454;3.670738827
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.70;0.751623981;0.755071801;0.70796354;0.690946871
17.80;17.71511185;18.89296052;19.16116823;18.75149613
39.80;41.08445115;37.74280475;40.04633798;38.27276415
57.10;54.7229094;60.82545146;59.75578326;59.16908639
68.50;71.31587313;72.04930282;67.23313744;73.14537932
73.10;73.93358378;77.58924014;69.82723578;71.72451516
70.70;76.31241618;68.47860644;67.93945709;75.36744143
61.40;65.64890705;59.75017138;60.2878899;62.6034817
45.80;45.05469135;48.92918064;46.43091337;49.41255452
25.10;27.09700118;23.31321932;24.00257025;26.18174642
3.80;4.065098582;4.041307681;3.633396196;4.002523632
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.80;0.854047266;0.758807435;0.835906791;0.793871552
18.00;17.73211292;18.0239385;19.07420494;19.1627688
40.00;38.18144175;41.62101809;38.43363424;39.42487678
57.40;57.80600353;52.90423829;52.84761456;59.91274416
68.80;72.61852213;68.43411594;69.75572674;74.1498922
73.50;78.66743889;74.6494337;72.1526699;75.71573017
71.10;66.73090749;76.67621297;66.03701641;75.41222477
61.80;59.79009727;63.30461916;57.71336854;62.66240368
46.30;45.45777571;45.67382243;48.5172851;48.15072493
25.60;27.03506949;25.12375893;25.58740682;25.73061736
4.00;4.110187487;3.887561851;3.970357237;3.972858538
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.80;0.798525578;0.747426828;0.797916422;0.831676703
18.30;19.75030064;18.67966799;17.35714414;17.71421804
40.30;39.41416351;38.75896716;41.06064874;41.03045171
57.70;53.18585496;55.22872793;55.10119524;55.02615307
69.20;69.6959672;67.09815113;69.93686744;66.1791819
73.90;71.61142253;76.89379793;69.22448642;73.01346026
71.60;76.94668584;71.67727589;74.29987998;66.26539907
62.30;65.1734028;57.49106325;66.53856215;61.54122441
46.80;44.67123341;49.07240653;45.59527955;46.39109922
26.10;24.61561986;26.42169543;24.62642852;24.6020934
4.30;4.374690126;4.39997882;4.408450182;4.088531846
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.90;0.912855059;0.896889139;0.882718098;0.854480537
18.50;17.0880689;18.48111315;17.0836266;18.10096809
40.60;43.64237036;37.63441978;38.66792137;38.57824235
58.10;57.23298516;59.58443955;54.15450072;61.00114232
69.60;67.86343624;73.38832565;75.10155476;72.57646187
74.40;71.03739379;78.73493591;79.32742035;74.80172238
72.00;67.44505255;68.50306867;68.30908888;71.74276054
62.80;62.46184463;57.7978032;63.276171;65.50018007
47.30;49.19363647;46.63171426;48.87093449;43.60963599
26.60;25.40988707;25.67937289;26.47483326;26.50203274
4.60;4.660510315;4.308102001;4.506487312;4.511342133
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.90;0.931971654;0.926885982;0.917810829;0.880879017
18.80;18.93642723;19.60905923;19.44331537;19.86606609
40.90;38.05468544;42.91881777;37.97576322;43.27430057
58.50;58.1452702;58.84770158;54.46424186;62.41289493
70.00;69.2920861;67.07345431;72.92718615;70.86124995
74.80;71.87460079;75.87414379;74.83202524;75.7587117
72.50;74.06385946;69.48131165;67.3143059;67.53845185
63.30;62.78402866;66.25698024;59.01731287;63.68503135
47.80;50.76916544;50.38613001;46.37670838;45.38626956
27.10;27.27657667;28.74368755;27.18585071;26.05283561
4.90;4.946397352;4.669622213;5.07859137;4.814595696
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
1.00;1.019705526;1.037905463;1.022961534;1.056923995
19.00;19.44058291;20.13770518;19.171578;18.26833636
41.30;42.20526073;43.57216016;40.09361248;44.47060226
58.80;54.80529787;55.33468512;62.65472586;60.49084024
70.40;71.96473093;75.19389026;69.3743753;65.09805771
75.30;76.73415724;79.88251451;74.90516568;70.72031083
73.00;76.49387909;67.4166837;71.99858301;74.60908618
63.80;60.46194295;63.19531941;66.50064335;65.83280243
48.30;45.25174591;49.94300847;48.15228775;45.02661144
27.60;29.54009612;29.65851627;27.76399497;29.3230345
5.20;4.84285302;5.190840542;5.464410578;5.313107907
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
1.10;1.028786572;1.115573623;1.054823423;1.098328369
19.30;19.19322801;18.2763805;18.71787661;18.9414789
41.60;44.48003815;39.16564438;40.95033761;39.82068832
59.20;58.50199011;63.05607188;54.70452852;59.8980947
70.90;71.97250401;76.17076771;76.09151183;76.26888543
75.70;80.91772011;74.49183555;79.34180715;74.93993216
73.50;78.00181218;71.6373454;76.34321418;76.76665995
64.30;66.94795306;64.05217277;61.23702455;68.52573849
48.80;52.28067454;49.59080081;49.60203125;49.35061362
28.10;27.01462702;27.64288333;27.37593709;27.45810821
5.50;5.255582484;5.862587334;5.908623297;5.525851811
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
1.10;1.155491878;1.044885449;1.057029342;1.03663552
19.60;18.35006672;18.87808566;20.66996633;19.80386292
41.90;40.49509605;44.99592359;43.73499692;40.04681378
59.60;59.19170249;55.50299021;63.36291004;64.20547003
71.30;74.38090778;70.0101609;69.78045807;70.66403955
76.20;71.87870035;73.95986618;80.12137482;81.25160834
74.00;76.39055341;75.05368841;75.23691135;68.86682456
64.80;67.03897282;60.14726931;61.84938899;64.83159161
49.30;51.58339606;51.492031;50.32961237;48.03686609
28.60;29.58369829;30.61503019;26.39356707;29.3993524
5.80;5.469684721;6.21951493;6.055949157;5.621880688
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
1.20;1.271289679;1.227459444;1.231816193;1.153575962
19.90;18.80931417;19.27727345;18.93792929;18.57801827
42.30;42.98331138;45.56369934;39.88183924;42.23917467
60.00;63.65647645;57.99972266;63.19439662;64.47330956
71.80;76.09480125;66.29967999;67.07825417;76.64724144
76.70;73.66287995;73.66413928;73.32049523;80.3567985
74.50;71.00047022;68.7125272;71.51751518;69.73206652
65.40;68.75451208;67.39063745;64.02766713;66.30038413
49.90;53.33172406;53.78217659;53.09603112;50.38197039
29.10;27.17780006;29.76139251;30.41657877;29.06401318
6.10;5.929751911;6.45405004;6.20911988;5.984787088
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
1.30;1.262483228;1.360980366;1.257435051;1.231908898
20.30;18.68599235;19.07111297;18.85172176;21.19036744
42.70;45.20214766;40.28824191;43.77357479;43.13225046
60.40;56.46396405;59.35546227;55.9351315;59.70440211
72.20;68.64138921;70.86037983;71.89073255;69.26061238
77.20;76.52358074;76.8998569;76.80221596;79.74402477
75.00;76.57667794;69.96616851;77.66085982;71.0915654
65.90;60.79438183;61.31211628;63.910839;61.69741998
50.40;53.56259476;48.51418946;49.99458966;51.07617161
29.60;27.91305518;27.51681074;31.50347673;29.72962416
6.50;6.934937301;6.330435312;6.314867585;6.866575933
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
1.40;1.481151288;1.334695745;1.345186545;1.298970592
20.60;20.90269951;19.54164017;20.93344367;20.16492901
43.10;44.70549085;42.9834403;43.21481963;41.03000347
60.90;62.95818603;62.14900801;65.33028712;64.95479627
72.70;78.18065779;74.20620981;75.68548657;70.8956438
77.70;78.95046133;75.97695646;73.38498324;82.25220662
75.60;80.95797687;76.12007617;80.13723259;71.00480691
66.40;66.59505186;69.06010671;61.81759909;71.33568096
50.90;49.83745419;53.59742618;48.33810681;49.51278293
30.10;31.54890511;28.63707792;29.64965044;29.0202469
6.80;6.72871372;6.457421029;6.822120006;6.337367611
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
1.50;1.5728325;1.504680076;1.432320296;1.409922743
21.00;21.98923811;22.26497775;21.42185581;19.44083761
43.50;44.52834109;40.92586883;45.93722338;40.22706805
61.30;56.86307668;59.96199376;59.67013538;64.98604831
73.20;74.88454596;70.26261687;77.55450494;76.0929892
78.20;81.88239762;79.51949951;76.34139377;80.12062971
76.10;70.16374949;81.90997287;79.6201118;80.40673776
67.00;70.33562947;65.83617614;65.11817071;64.04398184
51.50;49.32642171;47.48372773;51.71663388;51.02026873
30.70;29.00379637;29.64457473;30.33409228;29.48077745
7.20;7.018324095;7.463877676;7.632255929;7.563082419
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
1.70;1.73045167;1.808583766;1.749873897;1.598166251
21.40;22.05014728;19.78689281;20.70681822;20.72606466
43.90;44.69750226;47.4037488;42.90476283;44.24845291
61.80;62.29733873;58.57522194;59.92194022;61.17091397
73.70;78.80735651;75.95505959;71.81043964;67.85222213
78.70;74.84508844;74.74240692;81.26082164;82.7164928
76.60;70.51324282;76.01079483;74.71095156;77.83236055
67.50;72.23276349;63.50687364;69.32854148;72.26892773
52.00;54.29959146;53.31575576;48.46779835;50.30738442
31.20;30.00124419;31.68648674;32.42008649;29.24133756
7.60;7.240985179;7.805703612;8.154604469;7.518805675
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
1.80;1.788400044;1.915281687;1.86004375;1.941704355
21.70;20.58631312;20.60429073;23.3185143;21.41464096
44.30;46.10113135;46.57441128;45.3120758;46.48336498
62.30;60.22830701;58.56279177;66.07272596;67.12465968
74.20;68.81540017;77.60715112;76.26373138;75.67811616
79.30;79.75836618;73.25487269;83.02325213;80.2125176
77.20;80.43928642;75.24261938;71.1844447;78.08026238
68.10;69.41776097;67.2286718;67.14480467;62.946054
52.60;49.35485825;55.59903195;51.16240618;51.89291245
31.70;30.12627386;29.70006228;34.00850939;33.63920527
8.00;8.399524942;7.379396602;7.740455118;7.875391717
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
